Year,Round,SeedDiff,OffEff,DefEff,OffFgp,DefFgp,OffTop,DefTop,OffRp,DefRp,OffFtr,DefFtr,OffFtp,DefFtp,Off2pp,Def2pp,Off3pp,Def3pp,ScoreDiff
2022,6,-7,5.4,-2.2,2.3,-2.8,0.9,4.5,1,7,2,6.3,-4.7,-0.6,3.5,-1.1,0.3,-3.9,3
2022,5,6,-8.3,-2.5,-4.1,1.5,1.4,-2.1,0.2,-7.3,1.7,2.3,2.6,3.4,-5.9,0.9,-0.8,1.7,4
2022,5,-1,2.6,-1.7,2.3,-1.5,1.8,-0.3,1.7,-0.3,2.5,2.7,-11.3,-1.5,4.1,-1.7,0.2,-1,16
2022,4,-9,6.2,-6.6,0.4,-6.7,3.3,-2.3,10.5,-1.7,3.4,2.9,-2.5,4,-1.2,-6.6,2.2,-4.7,26
2022,4,-3,0.7,4.5,-1.6,4,-1.4,-3.3,-6.5,0.9,0.8,-9.7,16.3,1.7,-5,4.7,2.1,2,6
2022,4,-7,15,0.4,4,4.4,-3.7,-6.9,1,-7.4,-7.1,-19.8,6.1,-0.2,4.5,3,1.2,4.5,20
2022,4,-2,14,5.3,7,-0.4,-1.9,-4.8,2.1,3.6,-8.6,-12.8,-2.2,-4,5.9,-0.2,6.2,-0.4,9
2022,3,3,-11.6,0.8,-10.1,4.4,1.2,4.2,0.5,1.9,6.6,9.2,4.5,3.2,-10.3,5,-6.6,1.9,6
2022,3,-1,12.2,10.6,3,1.3,-4.8,-7.5,-1.5,3.1,-6.5,-12.8,4,0.1,1.1,2.1,4.5,0.5,5
2022,3,4,-1.4,1.3,0.9,1,3.2,-5.8,0.6,-3.7,0.8,-6.9,2.3,-0.1,0.6,0.2,0.4,1.6,7
2022,3,12,-22.2,-4.4,-9,-4.9,2.6,6.5,-4.3,5.2,-0.8,19.6,-0.8,0.6,-10.2,-4.1,-3.8,-4,3
2022,3,4,-1.5,-5.2,-2.5,-1.1,-1.4,4.3,3,-0.6,-5.9,10.7,-7.2,4.3,-2.5,1.6,-1.5,-4,12
2022,3,-9,3.3,-3.2,-0.6,-2.4,-1.8,3.7,0.2,4.9,0.4,-0.6,8.4,0,-3.2,-2.3,2,-1.6,8
2022,3,-3,8.4,-4.2,3.8,-0.5,0.3,2.5,2.6,1.2,-4.7,0.7,-1.1,2.3,4.6,-0.7,1.7,-0.2,5
2022,3,-1,11.9,9.5,4.3,4.6,-6.4,-4.2,-6,2,1.8,-11.9,5.9,-3.9,4.7,2.2,2.4,5.6,14
2022,2,-8,15,-0.8,3.2,0.9,-3.1,2.6,4.5,0.1,5.6,6.9,-2.1,-0.9,0.3,2.8,5.3,-1.9,7
2022,2,-8,4.5,-3.6,-1.1,-4.2,2.7,-3.2,7.9,-0.1,6,3.6,1,-2.9,-3.3,-2.8,1.4,-4.3,28
2022,2,8,-7,-5,1.4,-1.1,7.4,7.6,2.5,3.9,-5.3,9.5,-6,3.5,1.4,1.8,0.8,-3.6,5
2022,2,8,1.9,7.9,3.5,8.4,-2.7,0.4,-11.3,1.4,-2.7,-9.4,1.1,-5.4,3.5,10.2,2.1,3.5,18
2022,2,-8,9.4,1.6,6.9,-3,-3.1,-1.2,-3,2.5,3.5,-2.9,6.5,-3.5,6.7,-6.2,5.1,1.9,5
2022,2,1,4.6,-4.5,0.6,-2.7,-1.2,6.2,4.6,1.4,-3,6.5,-3.9,0.2,3.1,-1.8,-2.1,-3.1,15
2022,2,8,2.6,9.1,1.4,3.3,-0.4,-8.2,-1.4,-3.2,0.4,-5.9,3.1,2.3,4.2,4.4,-2,1.1,8
2022,2,-5,1.7,-5.5,-2.8,-0.3,-1.6,2.9,1.9,0.2,-3.6,-4.1,7.3,0.3,-4.5,2.3,-0.6,-3,10
2022,2,7,-3.4,2.2,-1.3,0.8,-1.5,-9.3,-4.4,-7.2,1.3,-6.3,6.7,2.2,-3.5,-1.7,1.5,3.5,7
2022,2,-1,6,1.7,-2.1,-0.7,-3.8,0.2,3.9,3.6,6.2,3.2,-2.2,0.1,-3,0.3,-0.1,-2.2,16
2022,2,-3,9.1,6,6.4,2.1,-0.3,-9,3.6,-6,6.2,-17.4,-3.5,4,5.3,2,5.4,1.4,10
2022,2,8,-10.6,-3.1,-5.1,-3.9,3,0.1,-4.4,3.3,5,15.2,0.9,4.8,-7.6,-6,0.1,-0.5,10
2022,2,-8,7.9,-2.7,6.4,-3.5,-6.8,-4.1,-8.3,-7.5,-7.2,-10.5,2.1,0.5,8.5,-3.7,1.5,-1.5,4
2022,2,-8,2.7,-5.3,-3.3,2.3,-3.9,3.7,-3,-0.4,2.6,3.6,6,-2.2,-3.1,1.2,-3,2.6,5
2022,2,-8,-2.3,-11.3,-1.4,-3.2,4.2,8.1,11.1,1.1,7.8,9.7,-5.6,-0.4,3,-5.1,-5.8,-0.5,6
2022,2,-5,11.1,-0.6,3.6,-1,-3.8,0.4,1,1.8,-1.3,-9.2,-1.2,-1.7,6.4,-1.9,-1.2,0.4,9
2022,1,-15,18.4,-8.5,14,-6.9,-0.9,-5.8,-3.4,-7.6,0.2,-10.5,-0.5,0.9,17.9,-4.4,4.6,-7,21
2022,1,1,4.8,-0.3,1.6,-1.7,4.1,0.2,6.8,8.5,2.6,7.3,4.3,-2.9,1.3,-2.5,1.5,-0.6,11
2022,1,7,-7.2,0.1,2.3,-0.8,3.5,-1.2,-5.3,-1.9,4.1,-3.4,-5.3,6.6,5.2,3,-1.8,-5.5,7
2022,1,-9,-1,-6.6,-8.5,-0.2,2.2,3.7,5.9,6.6,10.5,8.6,1.9,4,-8.5,1.5,-6.4,-2,4
2022,1,5,-2.4,-1.6,2.7,-0.8,-4.2,-2.8,-13.2,-5.8,-5.6,-12.6,2.6,-2.1,-4,0.3,7,-1.8,14
2022,1,-11,6.9,-17.1,-1.3,-3.6,1.1,5,6.5,2.3,-5,-4.2,-5.1,-6.6,2,-4.4,-4.9,-2.1,35
2022,1,-3,-4.2,-4.5,-3.6,-1.4,4,-1.4,7.1,4.7,-2.6,0.3,-0.4,-3.3,-4.6,-0.4,-0.7,-2,1
2022,1,-13,20.7,-7.1,6.7,-4,-2.9,-4.5,2.6,0.7,-6.2,-6.6,-2.9,-0.6,7.6,-1.8,3.2,-5.3,17
2022,1,-15,17.1,-11.7,1.9,2,-2.2,4.5,6.2,1,-9.3,-5.8,0,5.8,2.8,2.1,0.3,0.7,36
2022,1,-1,6.7,-3,-0.6,1.6,-0.8,-5.3,9.4,-10,4.1,-8.1,2.3,2.2,-2.5,1.1,1.4,1.7,32
2022,1,-7,2.1,-1.1,2.1,2.1,-0.2,1.6,0.4,-3.4,-10.2,-5.6,6.3,-3.1,1.6,3.1,2.2,1.3,29
2022,1,-9,10.3,-9.5,-1.9,-1.5,-4.5,1.9,2.3,-1.1,-9.8,2.2,4.7,1.9,-2.7,-0.1,0.1,-2.7,4
2022,1,-5,-3.1,-3.7,-5,-2,0.8,4.3,3.8,3.6,7.5,13.4,-0.5,-6.4,-2.1,-2.7,-6.2,-0.5,8
2022,1,-11,22.2,-0.4,6.8,0.2,-0.8,-4.2,9.6,-2.9,6,-10.5,-2.2,3.2,5.7,-2.6,5.8,2.7,22
2022,1,-3,-0.2,3.2,-0.5,1,-0.8,2,5.3,1.7,3.9,-7,0.4,-3,-1.2,1.8,0.2,0.8,5
2022,1,13,-20,-2.3,-5.6,-2.7,3.4,3,-6.8,4.1,9.4,15.8,-2.3,0.6,-7.9,-2.8,-0.1,-1.6,6
2022,1,-15,13.2,-12.5,3.9,-7,0.6,-1.1,3.7,-1.5,3.3,-2.1,-2.7,-4.1,4.5,-10.1,1.9,-1,17
2022,1,1,3.2,-1.3,1.5,1.8,3.7,0.1,5.4,-3,0.9,-0.9,-7.8,-6.4,4.5,2.9,-3,-0.2,27
2022,1,-7,4.7,-10.6,0.3,-5.1,0.5,0.6,4.4,0.5,-0.3,3.4,-7.3,1.1,3.7,-4.4,-4.2,-4.1,14
2022,1,-9,4.6,-4.3,0.3,-3.4,1.1,-2.6,0.4,0.4,5.2,0.4,-5.3,2.3,-1.6,-6.9,2,1.6,1
2022,1,5,2,-1.9,-2.7,-0.4,2.1,-3.8,9.1,-1,-0.2,0,-2.7,1.7,-3,-0.6,-1.7,-0.3,12
2022,1,-11,5.6,-16.6,-0.8,-5,-0.7,2.9,-0.8,2.7,-6.4,5,-1.1,-2.9,0.6,-7.9,-2.5,-0.8,32
2022,1,-3,8.6,6.2,-1.3,0.7,-1.4,-4.6,4.2,4.7,1.9,0.2,4.6,-0.5,-0.9,-1.5,-1.1,2.9,13
2022,1,-13,10.7,-10.2,-1.9,-2.3,-2.8,-0.1,4.5,-2.4,-4.7,-4.1,8.6,-2.6,-4.9,0.4,1.4,-4.6,20
2022,1,-15,23.5,-7.2,5.6,0.5,-4.1,0.8,-0.1,0.6,-1.3,-5.7,3.8,7.2,5,1.3,4.7,-0.6,27
2022,1,1,2.4,5.2,1.9,0.8,1.1,-6.4,-1.1,1.2,-4.4,-10.2,4.6,4.8,6.6,0.1,-4.6,1.7,3
2022,1,7,-14.2,1.9,-2.2,0.8,1.3,-0.4,-9.9,-2.5,1,-2.9,-3.1,1.4,-0.2,0,-3.3,1.4,4
2022,1,-9,-2.7,-8,-9.2,-5.1,1.7,-0.2,6.6,3.1,2.4,5.7,-3.1,-4.7,-6.9,-3.2,-9.3,-5.2,9
2022,1,5,-4.6,-1.2,-0.3,2.8,-0.3,-0.5,-5.4,-2.6,-6.3,-1.1,-4.8,2.8,-0.3,3.2,-0.1,0.7,5
2022,1,-11,1.7,-9.8,-7.9,0.1,-3.9,1,-0.7,-0.7,6.1,3.1,4.8,1,-3.4,1,-9.7,-1.2,7
2022,1,3,5,1.7,2.2,7.8,-3.9,6,-11.1,3.6,-2,-2,7.8,-3.6,4.7,11,-1.8,1.3,2
2022,1,-13,7.2,-12.2,-3.7,-4,-3,2.9,5.5,1.9,-0.5,12.6,4.3,-3.6,0.3,-4.7,-6.2,-1.7,19
2022,0,0,-0.1,-4.3,1,-3.7,1.7,-5.3,-1,-0.8,-4.4,-8.9,-6.4,-10.7,1.7,-5.2,-0.4,-1.1,9
2022,0,0,-0.2,-5.7,-1.7,-0.9,0.1,1.9,1.5,0.5,-3.6,5.9,-2.3,3.4,-3.5,-4.5,0.3,2.9,8
2022,0,0,1.9,2.1,2.1,3.8,-1.3,1.9,-1.8,-1.6,-1.1,0.9,3.4,2.6,-0.3,4.9,3.1,1.3,11
2022,0,0,6.2,0.4,4.1,0.4,-1.7,-2.7,-7.5,-2.3,1.1,-6.4,5.4,-3.1,2.5,2.5,4,-1.9,2
2019,6,-2,7.9,4.7,1.7,1.7,-3,-5.3,3,-3.3,-3.8,-10.3,1.2,-2.8,-0.3,3.8,3,-0.8,8
2019,5,-3,1.8,-5.3,0.8,-7,-2.1,-7.1,-1.2,-7.4,-1.8,-10.1,3.1,-4.4,0.8,-5.7,1.4,-5.9,1
2019,5,1,-4.7,-5.9,-1.7,-0.9,-0.8,7.9,-6.5,2.3,-0.7,9.1,-2.1,1.5,-1.5,0,-1.3,-1.9,10
2019,4,2,-8.5,-4.6,-5.5,-1.2,2.8,3.8,-4.1,1.9,-2.4,10.7,-2.9,-0.3,-8.6,-1.5,0.2,-0.7,6
2019,4,-2,0.3,-4.5,1.6,-4.3,-1.1,-1.1,-4.1,-1.6,-0.8,-5.4,2.5,-6.6,1,-1.5,2.1,-5.3,5
2019,4,1,1,1.9,1.6,-1.1,1,-4.5,-1.7,-3.1,0.4,3.5,6.7,-1.7,-3.7,-3.1,7,1.7,1
2019,4,3,3.7,5.4,1.4,5.1,-1.8,6.7,-5.2,7.3,-11,9.6,-2.6,0.5,-1.2,7.8,2.7,0.5,6
2019,3,1,0,-0.9,-1.7,0.9,0,0.6,2.9,-3.2,-3.4,-3.2,-3.9,7.7,-3.9,2.5,0.7,-1.2,5
2019,3,-3,11.9,-1,8.5,-3,-4,-1.3,-1.3,-0.2,-0.5,-9.8,1.7,-2.5,10.5,-1.9,3.1,-3.1,14
2019,3,1,0.6,-0.4,1.9,-1.1,3.8,4.8,2.7,3.9,5.4,12.5,3.1,3.1,1,-2.4,2.3,0.6,19
2019,3,-1,1.9,-5.6,4,-6,0.6,-5.2,-2.8,-4.4,-3.5,-5.6,0.1,-1.1,1.4,-7.5,5.9,-2.1,17
2019,3,4,1.2,3.8,1.5,2.8,-0.4,6.3,-3.7,10,0.7,8,-3,3.1,-0.4,3.5,1.9,1.3,17
2019,3,-3,1,-4.1,-2,-4,0.2,-2.2,6,2.3,1.3,-2.3,-7.5,-2.6,5.1,-4,-8.6,-2.8,2
2019,3,-11,14.8,-1.7,3.2,-1.7,-3.1,-3.4,0.8,-3.4,-0.3,-7.6,2.3,-3.6,0.9,-3.1,4.4,-0.1,4
2019,3,-1,1.7,-0.6,0.9,4.1,2.1,-0.3,2.4,-0.5,10.3,-10.5,3.6,1.1,1.6,0.6,-0.1,6.4,4
2019,2,-3,6.3,3.4,-0.2,4,-1.5,6,2.6,6,4.3,6.5,0.9,-3.3,2.1,4.7,-3,1.8,2
2019,2,-8,9.5,-5.2,7,-5.6,1.4,-2,2.5,-2,-8,-0.7,7.1,-1.3,5.8,-6.8,6.1,-2.4,20
2019,2,-8,1,-7.6,-4.3,0.7,1.7,0.9,0.8,-3.7,2.3,8.3,1,0.3,-5.3,-3,-1.7,4.6,28
2019,2,1,8.3,2.7,1.8,3.9,-2,6.4,1.5,4.9,-1.6,8.6,0.8,2.4,-0.9,5.4,3.1,1.2,14
2019,2,-8,4.2,-6.1,1.8,-4,-4,-4.4,-5.9,-7.4,-2.4,-9.5,-2,-3,2.3,-4.2,0.8,-2.5,15
2019,2,-5,1,-7.2,-4.5,-3.3,2.5,-1.2,5,0.3,14.1,-5,2.9,-0.4,-1,-7,-6,1.7,6
2019,2,-3,8,-4.5,0.4,-1.4,-1.1,0.6,4.2,-0.7,-4.5,3.5,-0.9,3.2,-2.2,-2.5,2.2,-0.1,26
2019,2,-8,9,-9.4,7.8,-4.9,-4.8,0.4,-6.4,-2.6,3,-10.6,8.4,1.4,10.2,-4.1,2.2,-4.1,12
2019,2,-8,6.7,-5.3,2.6,-3.4,-1.4,-0.4,1.8,0.8,-9,6.1,1.9,-3.5,4,-8.8,0.3,3,6
2019,2,-8,14.3,-1.6,0.8,1.4,-2.6,-5.9,6.2,-12.1,-4.5,-5.6,4.8,-3.1,0.2,1.9,1.2,0.1,22
2019,2,-8,6,-4,0.7,-0.4,-0.1,1.4,6.1,-0.1,-12.1,-5.2,3.7,4.6,6,0.5,-5.7,-1.4,1
2019,2,-3,1.4,-10,0.1,-4.3,1.7,2.5,-4.3,1.8,0.2,4.7,4.8,-1.1,-2.9,-7.4,2.8,0.4,20
2019,2,-8,8.4,-6.1,-0.3,0.1,0.1,1.1,4.4,0.8,5.2,-6.4,-2.1,4.8,-3.5,0.7,2.6,-0.6,9
2019,2,-8,12.5,-3.2,4.8,-2.8,-2.3,0.2,4.6,-2.4,-2.2,3.2,4.7,-0.6,2.8,-0.1,4.9,-4.4,12
2019,2,-8,8,-3.4,1.8,-5.8,-2.2,0,6.8,0.1,-2.1,5.5,-3.1,-4.7,1.6,-4.9,1.4,-4.8,15
2019,2,1,-0.7,5.8,-0.7,-2.3,-0.3,-4.2,4.1,-1.8,-0.7,-0.9,-1.5,0.9,-1.5,-8.1,0.8,4.9,19
2019,1,1,8,5.7,2.8,1.9,-2.4,-5.4,-1.5,-1,9.6,-7.4,-5.2,-4,-1.1,0.7,6,2.8,15
2019,1,7,-7.5,2.6,1.3,-1.4,-2,1,-9.5,-3.2,-6,0.6,6.5,-4.1,3,-0.1,-0.9,-2.4,4
2019,1,-9,16.3,-2.2,8.9,2.1,-2,2.2,-6.4,2.1,-7.5,-7.2,16.3,0,5.7,2.3,9,1.3,14
2019,1,-11,7.1,-5.6,-4.4,2.6,0.1,4.9,10.4,6.2,7,2,1.7,-4.4,-3.1,1.6,-4.6,2.7,5
2019,1,-15,16.7,-16.5,0.4,-5.8,-2.4,-0.7,8,-5.9,-9.2,-1.3,2.8,-5.6,-1.1,-4.7,1.8,-4.8,15
2019,1,3,-2.6,3.2,-2.7,2.8,-0.4,0.8,2.3,2.5,6.7,-3.8,-9.5,-0.3,-2.1,2.7,-2.5,2,10
2019,1,-13,18.5,-9.2,5.5,-3.7,-0.3,-3.5,7.2,-0.3,-2.7,-8.1,6.2,-4.9,7.8,-4.6,0.8,-1.2,11
2019,1,1,-2.7,-4.7,-2.7,-3.5,-1.2,-3.3,-4.4,-1.5,0.4,-10.4,-8.6,-3.3,-3,-2.4,-1.2,-4.1,23
2019,1,-15,14.5,-17.1,-0.1,-3.4,-0.1,-0.2,10.2,-7.9,-6.6,-0.1,-0.2,-0.5,-1.1,-2.4,1.1,-3.1,15
2019,1,1,-5.9,-3.6,-1.8,1,1.6,6.9,-2.9,12.6,-2,-0.3,-5.5,-0.3,-2.3,3.8,-0.7,-1.9,17
2019,1,7,0,3,0.9,1.2,3.2,3.7,5.1,2.3,2.1,8.1,7.3,3.4,1.9,4.7,-0.8,-2.5,18
2019,1,-7,9.1,-2.8,0.3,2.8,-1,5.5,-5.4,10.3,-3.7,3.9,3.7,0.1,-5,3.4,4.1,1.3,1
2019,1,-9,3.5,-9.8,-3.9,-4.3,2.2,1.5,7.4,3.3,-1.8,0,-4.6,-4.9,-3.2,-7,-3.2,-0.1,34
2019,1,5,-10.5,-2.8,-4.4,-0.1,2.4,-0.6,-0.7,-4.2,3.7,8.2,0.2,2.4,-5.3,0.8,-2.1,-0.9,3
2019,1,9,-0.5,9.6,1.9,-4.1,0.1,-6.1,5.4,1.3,-1.9,2.3,3.9,3.7,1.2,-8.3,2.5,2.5,6
2019,1,-11,8.9,-10.6,-1.6,-7.8,0.1,-2.8,11.4,-7.8,-3.8,6.4,4.4,-0.6,0.1,-8.2,-2.6,-4.9,29
2019,1,-3,8.5,0.1,7.6,0.3,-1.4,-0.7,2.3,-4,-6.7,-1,0.4,-3.3,3.3,1.9,9,-1.4,16
2019,1,-13,16.3,-10.6,1.1,-3.2,1.3,-5.4,9.8,-3,7.9,-11.5,2,-2,3.4,-6.2,-2.3,1,35
2019,1,-5,1.4,2.7,-0.6,1.5,0.7,1.7,-0.9,4.7,5.3,-0.9,-1.4,-3.6,1.4,0.5,-2.6,2.2,4
2019,1,-11,23.2,0,6.4,3.4,-2,0.1,2.4,2.2,1,-0.7,5.6,6.5,7.4,3.7,2.5,1.8,13
2019,1,3,3.6,6.8,3.7,2.9,1.2,-2.5,-7.6,0.1,4.7,-1.7,3.5,2.7,3.8,8.4,1.9,-3.1,7
2019,1,-13,13.3,-9.9,-0.6,-2.6,-3.5,0.2,1.4,3.1,4.9,6.7,1.4,-5.5,1.9,-5.8,-2.8,1.5,7
2019,1,-13,8,-17.3,-4.5,-6,-3.4,-1.2,-2.7,-0.1,-4.1,-13.2,0.6,-8.4,-3.8,-5,-3.6,-5.3,19
2019,1,3,-2.4,-4.1,-3.9,0.4,3.3,3.2,3.4,7.3,-10.9,5.6,1.3,1.7,-5.4,2.2,-1.3,-1.6,9
2019,1,1,4.1,5,1.6,1,1.2,-4.5,7.7,-4,-4.5,2.2,-0.8,-3.8,1.9,0.6,0.8,1.6,9
2019,1,-11,7,-15.9,-1.1,-6.1,-0.1,4.4,-3.2,2.7,-1.9,1.4,6.1,-3.1,-2.2,-8,0.5,-2.3,15
2019,1,7,-1.1,2.6,1.3,0.2,-2.2,2.8,2.6,4.6,-1.6,-8.5,-2.3,4,6.2,3.2,-3.9,-3.5,19
2019,1,-9,4.3,-7,-2.1,-1.5,2.1,1.2,5.5,4.8,-0.1,8.2,-0.5,-1.2,-0.7,-1,-2.7,-1.6,7
2019,1,-15,18.7,-20.2,4.8,-7.8,-4.8,-1.2,2,-6.4,-0.4,-3.5,2.6,-0.4,10.4,-7.9,-3.8,-4.9,38
2019,1,-5,-3.5,-7.5,-6.2,-2.8,4.2,-1.9,8.8,-0.2,4.3,-0.8,0.8,3,-8.4,-2.5,-2.1,-2.5,2
2019,1,-15,11.9,-19.6,0.1,-8.6,1.8,5,14.9,3.6,1,-2.5,-8.2,-4.9,5.9,-7.6,-5.9,-7.1,23
2019,1,-5,4.9,-2.3,2.8,-1.2,-2.7,1.3,0,0,-11.1,-6.7,0.4,0,4.9,2,0.1,-4.1,17
2019,0,0,2.8,4.7,5.2,0.8,2.3,-4.5,-0.2,-1.1,-7.4,-16.8,5.3,0.8,1.8,-2.4,7.7,4.1,6
2019,0,0,5.6,3.3,7.7,-1.9,-0.5,-4.6,-1.6,-4.2,-4,-6.5,0.8,1.3,9.1,-4.3,4,1.5,11
2019,0,0,8.5,0.9,3.6,3.7,-7,-3.1,-14.1,-1,-1.3,-4.9,6,5.3,0.8,1.7,5.2,5,4
2019,0,0,1.3,-1.9,-1.3,-2.2,4.4,-2.2,9.9,-2.5,14.3,-1.1,-3.9,-0.5,0.1,-3,-2.2,-0.8,9
2018,6,-2,14,3.7,5.6,0.8,1,-1.3,4.1,2.2,-1.3,-3.3,11.9,2.6,4.3,2.2,4.9,-1.5,17
2018,5,-8,3.9,-5,-3.8,0.3,-5.1,0.1,3.4,-1,-1.5,4.8,-6.6,1.7,-1.9,-0.3,-4.6,1.2,12
2018,5,0,6.2,-2.3,2,-0.6,-1.6,0,0.2,-4.1,2.4,2.1,7,3.4,3.4,0.4,0,-1.6,16
2018,4,-2,15.6,2.6,7.5,2.1,-2.8,-3.5,-3.3,-1.6,-9.9,-11.3,7.5,4.4,7.9,3.9,4.2,-0.6,12
2018,4,-1,-0.2,3.4,1.6,2.7,-0.9,0.9,-9.4,1.2,-7.6,2.3,-0.1,-1.5,-0.4,3.2,2.9,1.3,4
2018,4,2,1,1.7,5.1,-1.7,1.9,-2.2,-3.8,-6,-1.6,-11.6,-0.8,-2.8,3.2,-1.8,5.7,-1,16
2018,4,-6,1.3,-6,0.7,-0.7,-3.8,0.1,-6.8,-4.9,-6.3,-2.4,-3.1,0.7,1.1,1.4,0.2,-2.3,4
2018,3,4,-8.3,-7.3,2.9,-2,5.6,1.4,-4.6,-3.4,-4.1,-4.9,-1.7,-0.5,4.5,-3.6,0.6,0.3,1
2018,3,4,-6.4,-2,0.8,2.3,-1.4,4.8,-9.8,0.9,-10.2,4.5,3.6,4,2.2,0.9,-1.6,2.9,3
